Brand,Title,Price,Image URL,Product URL,Battery_Life,Waterproof_Rating,Toothbrush_Type
Oral-B,Oral-B Kids Electric Toothbrush Bundle Featuring Moana,$39.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1208/8927/moana_bundle_primary__48736.1706292990.jpg?c=1,https://oralb.com/en-us/products/oral-b-kids-electric-toothbrush-bundle-featuring-moana/,35,IPX7,oscillating-rotating
Oral-B,"Oral-B Kids Electric Toothbrush Bundle Featuring Spiderman, for kids 3+",$39.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1425/12411/00069055130216_C1C1_OOP_72870552__36609.1763391905.jpg?c=1,https://oralb.com/en-us/products/kids-products/oral-b-kids-electric-toothbrush-bundle-featuring-spiderman-for-kids-3/,35,IPX7,oscillating-rotating
Oral-B,Pixar Mandalorian Kids Electric Toothbrush Bundle,$39.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1379/11365/Pixar_Mandalorian_Kids_Electric_Toothbrush_Bundle_with_Promo_Badge__02816.1736370674.jpg?c=1,https://oralb.com/en-us/products/pixar-mandalorian-kids-electric-toothbrush-bundle/,35,IPX7,oscillating-rotating
Oral-B,Supertooth Kids Electric Toothbrush Bundle,$39.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1412/11940/402462273_OralB-D100PowerKids_Supertooth__08169__21381.1750109713.png?c=1,https://oralb.com/en-us/products/supertooth-kids-electric-toothbrush-bundle/,35,IPX7,oscillating-rotating
Oral-B,Oral-B + Crest Color Changing Battery Toothbrush Bundle for Kids,$24.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1413/11945/oralb-new-battery-brush-bundle-color-change__81787__41551.1750109843.jpg?c=1,https://oralb.com/en-us/products/oral-b-crest-color-changing-battery-toothbrush-bundle-for-kids/,35,IPX7,oscillating-rotating
Oral-B,Oral-B + Crest Color Changing Electric Toothbrush Kids Bundle,$24.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1411/11932/oralb-vitality-brush-bundle-color-change__74048__94336__39935.1750109547.jpg?c=1,https://oralb.com/en-us/products/oral-b-crest-color-changing-electric-toothbrush-kids-bundle/,35,IPX7,oscillating-rotating
Oral-B,Kid's Chameleon Battery Toothbrush,$14.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1006/5663/00069055137871_C1C1-OOP__84825.1666364819.jpg?c=1,https://oralb.com/en-us/products/more-products/kids-products/kids-chameleon-battery-toothbrush/,35,IPX7,oscillating-rotating
Oral-B,3D White Battery Toothbrush,$12.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/602/5730/00069055837443_C1N1__16394.1666622509.jpg?c=1,https://oralb.com/en-us/products/toothbrushes/battery-toothbrushes/3d-white-battery-toothbrush/,35,IPX7,oscillating-rotating
Oral-B,Deep Clean Battery Toothbrush,$12.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/607/5737/00069055838341_C1N1__44441.1666622931.jpg?c=1,https://oralb.com/en-us/products/toothbrushes/battery-toothbrushes/deep-clean-battery-toothbrush/,35,IPX7,oscillating-rotating
Oral-B,Gum Care Battery Toothbrush,$12.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/648/1193/OralbCompleteActionAntiMicrobialBatteryToothbrush_1200__43661__75164.1587399700.png?c=1,https://oralb.com/en-us/products/toothbrushes/battery-toothbrushes/gum-care-battery-toothbrush/,35,IPX7,oscillating-rotating
Oral-B,"Kid's Battery Toothbrush featuring Disney Princess, for Kids 3+",$9.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/873/3371/00069055132142_C1N1__77767.1638912950.jpg?c=1,https://oralb.com/en-us/products/more-products/kids-products/kids-battery-toothbrush-featuring-disney-princess/,35,IPX7,oscillating-rotating
Oral-B,"Kid's Battery Toothbrush featuring Star Wars The Mandalorian, for Kids 3+",$9.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/872/3361/00069055132135_C1N1__38209.1638912811.jpg?c=1,https://oralb.com/en-us/products/more-products/kids-products/kids-battery-toothbrush-featuring-star-wars-the-mandalorian/,35,IPX7,oscillating-rotating
Oral-B,Kid's Cavity Protection Battery Toothbrush,$9.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1008/5667/00069055137864_C1C1-OOP__58709.1666367031.jpg?c=1,https://oralb.com/en-us/products/more-products/kids-products/kids-cavity-protection-battery-toothbrush/,35,IPX7,oscillating-rotating
Oral-B,Oral-B Pulsar Battery Toothbrush with Charcoal Infused Bristles,$12.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/992/5388/00300410107703_C1N1__50061.1678971648.jpg?c=1,https://oralb.com/en-us/products/toothbrushes/manual-toothbrushes/oral-b-pulsar-battery-toothbrush-with-charcoal-infused-bristles/,35,IPX7,vibrating (battery-powered)
Oral-B,Oral-B Pulsar Whitening Battery Toothbrush,$12.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/988/5336/00300416687445_C1N1__14780.1678971540.jpg?c=1,https://oralb.com/en-us/products/toothbrushes/manual-toothbrushes/oral-b-pulsar-whitening-battery-toothbrush/,35,IPX7,vibrating (battery-powered)
Oral-B,"Oral-B Revolution Battery Toothbrush, Black",$12.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1186/8599/761082_ThePub_Oral-B_Table-Top_DB400-SH01_Golden-Gate_Revolution-Black-_-Blue_x3_ML_SIMP__84141.1704298349.jpg?c=1,https://oralb.com/en-us/products/toothbrushes/battery-toothbrushes/oral-b-revolution-battery-toothbrush-black/,35,IPX7,oscillating-rotating
Oral-B,"Oral-B Revolution Battery Toothbrush, White",$12.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1187/8607/761082_ThePub_Oral-B_Table-Top_DB400-SH02_Golden-Gate_Revolution-White-_-Pink_x2_ML_SIMP__11838.1704298544.jpg?c=1,https://oralb.com/en-us/products/toothbrushes/battery-toothbrushes/oral-b-revolution-battery-toothbrush-white/,35,IPX7,oscillating-rotating
Oral-B,Pro-Health Clinical Battery Toothbrush,$12.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/630/1126/Pro_Health_Clinical_1200__19178__22291.1587399658.png?c=1,https://oralb.com/en-us/products/toothbrushes/battery-toothbrushes/pro-health-clinical-battery-toothbrush/,35,IPX7,oscillating-rotating
